system   D            wsystem.c:583  maybe_parent_dir                 [   0.00086] Also searching C:\Users\dell\Desktop\Project\Tony and Magic\
system   D            wsystem.c:633  _al_win_safe_load_library        [   0.00131] PathFindOnPath found: C:\Windows\system32\d3d9.dll
system   D            wsystem.c:544  load_library_at_path             [   0.00137] Calling LoadLibrary C:\Windows\system32\d3d9.dll
system   I            wsystem.c:547  load_library_at_path             [   0.01177] Loaded C:\Windows\system32\d3d9.dll
d3d      I         d3d_disp.cpp:696  _al_d3d_init_display             [   0.11252] Render-to-texture: 1
system   I             system.c:252  al_install_system                [   0.11263] Allegro version: 5.0.10
d3d      I         d3d_disp.cpp:1737 d3d_create_display_locked        [   0.15294] faux_fullscreen=0
d3d      D         d3d_disp.cpp:1738 d3d_create_display_locked        [   0.15302] al_display=01115890
d3d      D         d3d_disp.cpp:1739 d3d_create_display_locked        [   0.15306] al_display->vt=01111BB8
d3d      I d3d_display_formats.cpp:144  _al_d3d_generate_display_format_list [   0.20826] found 64 format combinations
display  D   display_settings.c:191  debug_display_settings           [   0.20835] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20840] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20843] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20847] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20850] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20854] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20857] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20861] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20864] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20868] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20872] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20878] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20881] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20885] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20888] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20892] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20895] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20899] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20902] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20906] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20909] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20913] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20916] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20929] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20933] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20937] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20940] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20944] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20947] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20951] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20954] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.20958] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   0.20961] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.20964] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.20968] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.20971] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.20974] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.20978] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.20981] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.20987] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.20990] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.20994] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.20997] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21000] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21004] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21007] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21010] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21014] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21020] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21025] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21028] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21032] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21035] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21040] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21043] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21047] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21050] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21054] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21057] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21061] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21064] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21068] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21080] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21085] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21088] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21092] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21095] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21099] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21102] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21106] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21109] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21112] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21115] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21119] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21122] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21126] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21129] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21133] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21136] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21139] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21143] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21148] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21151] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21157] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21168] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21172] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21175] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21179] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21183] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21186] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21189] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21193] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21196] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21200] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21203] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   0.21207] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   0.21210] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21213] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21217] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21220] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21223] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21227] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21230] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21234] Single Buffer requirement not met.
